id,direction,group,label,speed
0,V,DAQ_8,-0.2,425
1,H,DAQ_1,0.0,750
2,V,DAQ_1,0.0,425
3,V,DAQ_9,-0.3,750
4,H,DAQ_9,-0.3,750
5,V,DAQ_3,0.2,750
6,V,DAQ_11,-0.5,425
7,V,DAQ_4,0.3,425
8,H,DAQ_3,0.2,750
9,V,DAQ_11,-0.5,425
10,H,DAQ_4,0.3,425
11,H,DAQ_5,0.4,750
12,V,DAQ_1,0.0,750
13,V,DAQ_2,0.1,750
14,V,DAQ_6,0.5,425
15,H,DAQ_4,0.3,750
16,V,DAQ_10,-0.4,750
17,H,DAQ_1,0.0,750
18,H,DAQ_5,0.4,750
19,H,DAQ_9,-0.3,750
20,V,DAQ_10,-0.4,425
21,H,DAQ_10,-0.4,750
22,V,DAQ_9,-0.3,425
23,V,DAQ_11,-0.5,750
24,V,DAQ_1,0.0,425
25,V,DAQ_3,0.2,425
26,V,DAQ_1,0.0,425
27,H,DAQ_3,0.2,425
28,H,DAQ_2,0.1,425
29,H,DAQ_7,-0.1,425
30,V,DAQ_9,-0.3,750
31,H,DAQ_3,0.2,425
32,V,DAQ_6,0.5,425
33,V,DAQ_6,0.5,750
34,V,DAQ_4,0.3,425
35,V,DAQ_7,-0.1,425
36,V,DAQ_1,0.0,425
37,H,DAQ_1,0.0,750
38,H,DAQ_9,-0.3,750
39,V,DAQ_2,0.1,750
40,H,DAQ_2,0.1,425
41,V,DAQ_9,-0.3,750
42,H,DAQ_4,0.3,750
43,V,DAQ_3,0.2,425
44,H,DAQ_7,-0.1,750
45,H,DAQ_9,-0.3,425
46,H,DAQ_9,-0.3,750
47,H,DAQ_10,-0.4,425
48,H,DAQ_6,0.5,750
49,V,DAQ_3,0.2,750
50,H,DAQ_7,-0.1,425
51,H,DAQ_8,-0.2,750
52,V,DAQ_2,0.1,750
53,V,DAQ_7,-0.1,750
54,V,DAQ_4,0.3,425
55,H,DAQ_9,-0.3,425
56,H,DAQ_1,0.0,425
57,H,DAQ_2,0.1,750
58,H,DAQ_2,0.1,750
59,V,DAQ_7,-0.1,425
60,V,DAQ_11,-0.5,425
61,H,DAQ_3,0.2,425
62,H,DAQ_4,0.3,750
63,H,DAQ_7,-0.1,750
64,H,DAQ_1,0.0,425
65,H,DAQ_11,-0.5,750
66,V,DAQ_8,-0.2,750
67,V,DAQ_1,0.0,425
68,H,DAQ_3,0.2,750
69,H,DAQ_5,0.4,425
70,V,DAQ_10,-0.4,750
71,V,DAQ_10,-0.4,425
72,H,DAQ_9,-0.3,750
73,H,DAQ_5,0.4,425
74,H,DAQ_5,0.4,425
75,H,DAQ_2,0.1,425
76,V,DAQ_4,0.3,425
77,H,DAQ_1,0.0,425
78,H,DAQ_3,0.2,425
79,H,DAQ_2,0.1,425
80,H,DAQ_4,0.3,425
81,V,DAQ_6,0.5,425
82,H,DAQ_10,-0.4,425
83,H,DAQ_8,-0.2,750
84,V,DAQ_11,-0.5,750
85,H,DAQ_10,-0.4,750
86,H,DAQ_5,0.4,750
87,V,DAQ_2,0.1,750
88,V,DAQ_5,0.4,425
89,H,DAQ_2,0.1,750
90,H,DAQ_1,0.0,425
91,H,DAQ_10,-0.4,750
92,V,DAQ_4,0.3,425
93,H,DAQ_5,0.4,425
94,H,DAQ_6,0.5,425
95,V,DAQ_7,-0.1,425
96,V,DAQ_2,0.1,750
97,H,DAQ_6,0.5,425
98,V,DAQ_5,0.4,425
99,H,DAQ_9,-0.3,425
100,H,DAQ_2,0.1,425
101,V,DAQ_8,-0.2,425
102,H,DAQ_5,0.4,750
103,H,DAQ_8,-0.2,425
104,V,DAQ_7,-0.1,425
105,V,DAQ_2,0.1,425
106,H,DAQ_6,0.5,425
107,H,DAQ_1,0.0,425
108,V,DAQ_10,-0.4,750
109,V,DAQ_1,0.0,425
110,H,DAQ_9,-0.3,425
111,H,DAQ_6,0.5,425
112,V,DAQ_8,-0.2,750
113,V,DAQ_1,0.0,425
114,H,DAQ_9,-0.3,425
115,H,DAQ_11,-0.5,750
116,H,DAQ_4,0.3,425
117,H,DAQ_2,0.1,750
118,V,DAQ_11,-0.5,750
119,H,DAQ_3,0.2,750
120,H,DAQ_8,-0.2,750
121,H,DAQ_10,-0.4,425
122,V,DAQ_3,0.2,425
123,H,DAQ_4,0.3,425
124,V,DAQ_5,0.4,425
125,V,DAQ_5,0.4,425
126,V,DAQ_8,-0.2,425
127,V,DAQ_10,-0.4,750
128,H,DAQ_1,0.0,750
129,H,DAQ_3,0.2,750
130,H,DAQ_4,0.3,750
131,V,DAQ_3,0.2,425
132,H,DAQ_10,-0.4,425
133,V,DAQ_4,0.3,425
134,H,DAQ_7,-0.1,750
135,V,DAQ_8,-0.2,750
136,H,DAQ_4,0.3,750
137,H,DAQ_10,-0.4,425
138,V,DAQ_1,0.0,425
139,V,DAQ_5,0.4,425
140,V,DAQ_10,-0.4,750
141,V,DAQ_3,0.2,425
142,V,DAQ_2,0.1,425
143,H,DAQ_6,0.5,750
144,V,DAQ_3,0.2,425
145,H,DAQ_5,0.4,750
146,H,DAQ_6,0.5,750
147,V,DAQ_2,0.1,425
148,H,DAQ_9,-0.3,750
149,V,DAQ_1,0.0,750
150,H,DAQ_7,-0.1,425
151,V,DAQ_9,-0.3,425
152,V,DAQ_8,-0.2,425
153,V,DAQ_3,0.2,425
154,V,DAQ_8,-0.2,750
155,H,DAQ_1,0.0,425
156,V,DAQ_10,-0.4,425
157,V,DAQ_6,0.5,425
158,V,DAQ_5,0.4,750
159,H,DAQ_2,0.1,425
160,V,DAQ_11,-0.5,750
161,H,DAQ_8,-0.2,750
162,H,DAQ_4,0.3,750
163,V,DAQ_4,0.3,425
164,V,DAQ_7,-0.1,425
165,V,DAQ_8,-0.2,425
166,H,DAQ_2,0.1,750
167,H,DAQ_11,-0.5,750
168,H,DAQ_1,0.0,750
169,H,DAQ_4,0.3,425
170,H,DAQ_5,0.4,750
171,H,DAQ_5,0.4,425
172,V,DAQ_11,-0.5,425
173,V,DAQ_10,-0.4,750
174,H,DAQ_6,0.5,425
175,V,DAQ_6,0.5,750
176,V,DAQ_6,0.5,425
177,H,DAQ_3,0.2,750
178,H,DAQ_4,0.3,425
179,V,DAQ_7,-0.1,425
180,H,DAQ_7,-0.1,750
181,H,DAQ_10,-0.4,425
182,H,DAQ_1,0.0,425
183,V,DAQ_8,-0.2,425
184,H,DAQ_5,0.4,425
185,V,DAQ_10,-0.4,750
186,V,DAQ_2,0.1,425
187,V,DAQ_9,-0.3,750
188,H,DAQ_9,-0.3,425
189,H,DAQ_5,0.4,750
190,H,DAQ_10,-0.4,425
191,H,DAQ_6,0.5,750
192,H,DAQ_11,-0.5,750
193,H,DAQ_1,0.0,750
194,H,DAQ_7,-0.1,425
195,H,DAQ_2,0.1,425
196,V,DAQ_11,-0.5,750
197,H,DAQ_5,0.4,750
198,H,DAQ_6,0.5,750
199,V,DAQ_5,0.4,425
200,H,DAQ_2,0.1,425
201,H,DAQ_10,-0.4,750
202,H,DAQ_4,0.3,750
203,H,DAQ_6,0.5,750
204,H,DAQ_6,0.5,750
205,V,DAQ_7,-0.1,750
206,H,DAQ_10,-0.4,750
207,H,DAQ_2,0.1,425
208,V,DAQ_3,0.2,425
209,H,DAQ_5,0.4,750
210,H,DAQ_6,0.5,425
211,H,DAQ_6,0.5,425
212,H,DAQ_11,-0.5,750
213,V,DAQ_5,0.4,750
214,H,DAQ_4,0.3,750
215,H,DAQ_11,-0.5,425
216,H,DAQ_11,-0.5,750
217,V,DAQ_6,0.5,750
218,V,DAQ_4,0.3,425
219,V,DAQ_2,0.1,750
220,H,DAQ_10,-0.4,425
221,H,DAQ_3,0.2,750
222,V,DAQ_8,-0.2,425
223,H,DAQ_5,0.4,425
224,H,DAQ_9,-0.3,425
225,H,DAQ_2,0.1,425
226,H,DAQ_10,-0.4,750
227,V,DAQ_6,0.5,425
228,V,DAQ_9,-0.3,750
229,H,DAQ_8,-0.2,750
230,H,DAQ_6,0.5,750
231,V,DAQ_8,-0.2,750
232,H,DAQ_10,-0.4,750
233,H,DAQ_5,0.4,425
234,H,DAQ_2,0.1,425
235,V,DAQ_5,0.4,425
236,H,DAQ_2,0.1,425
237,H,DAQ_5,0.4,425
238,H,DAQ_10,-0.4,425
239,V,DAQ_5,0.4,425
240,V,DAQ_2,0.1,425
241,H,DAQ_6,0.5,750
242,V,DAQ_2,0.1,750
243,V,DAQ_3,0.2,425
244,H,DAQ_5,0.4,425
245,H,DAQ_6,0.5,750
246,H,DAQ_4,0.3,425
247,V,DAQ_2,0.1,750
248,V,DAQ_11,-0.5,750
249,H,DAQ_4,0.3,425
250,V,DAQ_11,-0.5,750
251,H,DAQ_9,-0.3,425
252,V,DAQ_1,0.0,425
253,H,DAQ_10,-0.4,750
254,H,DAQ_11,-0.5,750
255,V,DAQ_11,-0.5,425
256,H,DAQ_4,0.3,425
257,V,DAQ_8,-0.2,750
258,H,DAQ_5,0.4,425
259,V,DAQ_2,0.1,425
260,H,DAQ_11,-0.5,425
261,V,DAQ_3,0.2,425
262,H,DAQ_1,0.0,425
263,H,DAQ_9,-0.3,425
264,V,DAQ_5,0.4,425
265,V,DAQ_2,0.1,750
